Window_Scheme,Window_Type,Window_Size,Train_Start_Index,Train_End_Index,Train_Periods,Train_Range_Label,Test_Index,Test_Period,Feature_Scheme,Predictors,N_Predictors,Train_N,Train_Pos,Train_Neg,Test_N,Test_Pos,Test_Neg,Model,Tune_CV_AUC,Train_AUC,Test_AUC,Error,Has_Test_AUC,Run_Status,Feature_Display,Model_Group,Model_Display
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,584,84,500,26,9,17,XGBoost,0.7296844541910331,0.9521428571428572,0.6666666666666666,NA,TRUE,OK,"All dN
+ all dS",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,584,84,500,26,9,17,DNN,0.7310747804279738,0.8422619047619048,0.8169934640522876,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,Logistic,NA,0.796363012523589,0.685,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,Ridge,0.8138689190111947,0.7679827463666887,0.7125,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,Lasso,0.8254004604667282,0.7983481606744602,0.5125,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,SVM_Radial,0.7859957689626872,0.8292772590250717,0.6025,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,RandomForest,0.8068975313366032,1,0.39,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,XGBoost,0.7948429401328834,0.9245153542631669,0.5775,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,556,87,469,58,8,50,DNN,0.7921319648169407,0.8302330710977134,0.6725,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,Logistic,NA,0.773031394750386,0.60375,NA,TRUE,OK,"HA dN
only",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,Ridge,NA,0.773031394750386,0.60375,NA,TRUE,OK,"HA dN
only",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,Lasso,NA,0.773031394750386,0.60375,NA,TRUE,OK,"HA dN
only",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,SVM_Radial,0.8317563249756175,0.7624194299438767,0.60375,NA,TRUE,OK,"HA dN
only",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,RandomForest,0.6252172851531045,0.9913976913462246,0.41500000000000004,NA,TRUE,OK,"HA dN
only",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,XGBoost,0.7414613795449186,0.8518613827414651,0.63125,NA,TRUE,OK,"HA dN
only",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,2_HA_dN_Only,HA,1,556,87,469,58,8,50,DNN,0.7502350969956285,0.773031394750386,0.60375,NA,TRUE,OK,"HA dN
only",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,Logistic,NA,0.791289856138029,0.5225000000000001,NA,TRUE,OK,All dN,ML/DL,Logistic Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,Ridge,0.8381036217627862,0.7780555351322207,0.55,NA,TRUE,OK,All dN,ML/DL,Ridge Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,Lasso,0.83095601602228375,0.7955787564639855,0.505,NA,TRUE,OK,All dN,ML/DL,Lasso Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,SVM_Radial,0.7526704557899117,0.8342768914050437,0.5525,NA,TRUE,OK,All dN,ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,RandomForest,0.81616899798884,1,0.64125,NA,TRUE,OK,All dN,ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,XGBoost,0.8200758790933418,0.9216356640443104,0.53125,NA,TRUE,OK,All dN,ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,556,87,469,58,8,50,DNN,0.837845913712091,0.8319976472318211,0.505,NA,TRUE,OK,All dN,ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,Logistic,NA,0.8418988799843149,0.515,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,Ridge,0.8330567505272691,0.755704237433522,0.5525,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,Lasso,0.8252915924238149,0.7901134720486239,0.5575,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,SVM_Radial,0.7741928304273941,0.8800333308825331,0.5525,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,RandomForest,0.7472725173254794,1,0.625,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,XGBoost,0.7811731079185075,0.8216185084430067,0.54,NA,TRUE,OK,"All dN
+ all dS",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,3,12,"Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20",Cal04-Cam20 -> Dar21,13,Dar21,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,556,87,469,58,8,50,DNN,0.7377020339642526,0.9190990858515306,0.7162499999999999,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,Logistic,NA,0.7798725328947368,0.9090909090909091,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,Ridge,0.7557995786033711,0.7551603618421052,1,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,Lasso,0.730010391583534,0.7799342105263158,0.9090909090909091,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,SVM_Radial,0.702620040706341,0.8141858552631579,0.9090909090909091,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,RandomForest,0.7485622348354547,1,0.9090909090909091,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,XGBoost,0.7004469814241486,0.8843544407894737,0.9090909090909091,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,607,95,512,12,1,11,DNN,0.7780727554179566,0.8070106907894737,0.9090909090909091,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,Logistic,NA,0.7584292763157895,0.9090909090909091,NA,TRUE,OK,"HA dN
only",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,Ridge,NA,0.7584292763157895,0.9090909090909091,NA,TRUE,OK,"HA dN
only",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,Lasso,NA,0.7584292763157895,0.9090909090909091,NA,TRUE,OK,"HA dN
only",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,SVM_Radial,0.7462706040018346,0.7484375,1,NA,TRUE,OK,"HA dN
only",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,RandomForest,0.510813338493292,0.9884868421052632,0.8181818181818182,NA,TRUE,OK,"HA dN
only",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,XGBoost,0.6728946293429653,0.8580489309210526,0.9090909090909091,NA,TRUE,OK,"HA dN
only",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,2_HA_dN_Only,HA,1,607,95,512,12,1,11,DNN,0.7000850318197455,0.7584292763157895,0.9090909090909091,NA,TRUE,OK,"HA dN
only",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,Logistic,NA,0.7778577302631579,0.9090909090909091,NA,TRUE,OK,All dN,ML/DL,Logistic Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,Ridge,0.7327412280701754,0.7493215460526316,0.9090909090909091,NA,TRUE,OK,All dN,ML/DL,Ridge Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,Lasso,0.7167106696479761,0.7725123355263158,0.9090909090909091,NA,TRUE,OK,All dN,ML/DL,Lasso Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,SVM_Radial,0.6816670249971333,0.8093544407894737,0.8181818181818182,NA,TRUE,OK,All dN,ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,RandomForest,0.7668413527691779,1,0.8181818181818182,NA,TRUE,OK,All dN,ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,XGBoost,0.7395752350647862,0.9853412828947369,0.6363636363636364,NA,TRUE,OK,All dN,ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,607,95,512,12,1,11,DNN,0.7206291566334136,0.8414884868421053,0.9090909090909091,NA,TRUE,OK,All dN,ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,Logistic,NA,0.8055098684210527,0.9090909090909091,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,Ridge,0.7360548532278408,0.7344572368421053,0.9090909090909091,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,Lasso,0.745614393418186,0.7649671052631579,0.9090909090909091,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,SVM_Radial,0.6703134674922601,0.8108141447368421,0.7272727272727273,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,RandomForest,0.7074777476780185,1,0.7727272727272727,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,XGBoost,0.7104447956083018,0.877600740131579,0.7272727272727273,NA,TRUE,OK,"All dN
+ all dS",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,4,13,"Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19,Cam20,Dar21",Wis05-Dar21 -> TH22,14,TH22,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,607,95,512,12,1,11,DNN,0.7006135334250659,0.8658305921052631,0.9090909090909091,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,Regression_GLMM,NA,0.699084265210883,0.807407407407407,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",Regression,GLMM Baseline
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,Regression_GLMM,NA,0.689343576648763,0.888888888888889,NA,TRUE,OK,"HA dN
only",Regression,GLMM Baseline
